City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,14.92,77,75,7.72,AU,1682379746
1,jacareacanga,-6.2222,-57.7528,23.26,97,98,0.25,BR,1682380486
2,bluff,-46.6,168.3333,11.56,80,97,15.75,NZ,1682380487
3,provideniya,64.3833,-173.3,-4.8,54,0,12.07,RU,1682380487
4,rikitea,-23.1203,-134.9692,26.16,85,64,6.53,PF,1682380487
5,felanitx,39.4696,3.1483,16.09,87,77,2.34,ES,1682380488
6,longyearbyen,78.2186,15.6401,-10.09,73,0,4.12,SJ,1682380488
7,busselton,-33.65,115.3333,13.24,81,100,6.14,AU,1682380489
8,atuona,-9.8,-139.0333,27.51,77,19,5.14,PF,1682380489
9,mataura,-46.1927,168.8643,11.38,71,100,5.12,NZ,1682380489
10,midland,31.9974,-102.0779,20.45,54,61,5.66,US,1682380489
11,kodiak,57.79,-152.4072,2.27,66,7,3.04,US,1682380490
12,ila,63.4305,10.3705,1.01,85,100,2.46,NO,1682380490
13,toora-khem,52.4675,96.11,0.94,69,96,1.64,RU,1682380490
14,shahrud,36.4182,54.9763,19.74,23,54,1.59,IR,1682380490
15,vaini,-21.2,-175.2,28.09,65,75,2.06,TO,1682380491
16,kavaratti,10.5669,72.642,27.87,71,57,3.66,IN,1682380491
17,dikson,73.5069,80.5464,-8.28,87,40,6.29,RU,1682380491
18,thompson,55.7435,-97.8558,6.09,33,20,1.54,CA,1682380491
19,kirakira,-10.4544,161.9205,29.63,66,92,1.36,SB,1682380492
20,arraial do cabo,-22.9661,-42.0278,21.98,83,0,0.0,BR,1682380492
21,punta arenas,-53.15,-70.9167,6.06,81,75,7.2,CL,1682380492
22,olafsvik,64.8945,-23.7142,1.69,60,98,8.32,IS,1682380492
23,codrington,-38.2667,141.9667,20.26,58,43,5.6,AU,1682380493
24,hamilton,39.1834,-84.5333,10.0,45,79,1.14,US,1682380493
25,maniitsoq,65.4167,-52.9,1.31,87,99,2.8,GL,1682380435
26,victoria,22.2855,114.1577,24.03,94,96,7.15,HK,1682380360
27,te anau,-45.4167,167.7167,11.4,86,100,3.56,NZ,1682380494
28,hvolsvollur,63.7533,-20.2243,2.53,80,100,1.9,IS,1682380494
29,clyde river,70.4692,-68.5914,-4.87,93,100,5.14,CA,1682380495
30,prescott,34.54,-112.4685,23.92,24,84,4.47,US,1682380495
31,mahebourg,-20.4081,57.7,24.58,94,20,0.0,MU,1682380495
32,yellowknife,62.456,-114.3525,9.29,40,75,4.12,CA,1682380496
33,kruisfontein,-34.0033,24.7314,16.24,88,90,2.67,ZA,1682380496
34,tasiilaq,65.6145,-37.6368,-7.21,89,73,1.89,GL,1682380496
35,college,64.8569,-147.8028,-3.85,48,75,5.14,US,1682380496
36,wajima,37.4,136.9,11.38,53,0,5.66,JP,1682380496
37,leningradskiy,69.3833,178.4167,-11.43,84,61,5.65,RU,1682380497
38,souillac,-20.5167,57.5167,24.21,94,20,0.0,MU,1682380497
39,ipameri,-17.7219,-48.1597,21.67,69,99,2.83,BR,1682380497
40,salalah,17.0151,54.0924,26.12,80,48,1.9,OM,1682380308
41,puerto ayora,-0.7393,-90.3518,26.42,89,88,3.58,EC,1682380498
42,pevek,69.7008,170.3133,-3.18,67,6,2.36,RU,1682380499
43,sibolga,1.7427,98.7792,24.75,92,100,1.82,ID,1682380499
44,albany,42.6001,-73.9662,9.8,63,89,2.5,US,1682380499
45,sangar,63.9242,127.4739,-1.53,72,100,1.94,RU,1682380499
46,martaban,16.5314,97.6111,28.67,66,2,0.97,MM,1682380241
47,ixtapa,20.7,-105.2,26.24,79,100,2.24,MX,1682380232
48,upernavik,72.7868,-56.1549,-6.68,96,61,1.71,GL,1682380500
49,talnakh,69.4865,88.3972,-4.39,78,70,3.99,RU,1682380500
50,hithadhoo,-0.6,73.0833,28.96,73,98,4.28,MV,1682380500
51,bilibino,68.0546,166.4372,-3.15,54,0,1.37,RU,1682380501
52,kanye,-24.9667,25.3327,16.26,32,94,3.67,BW,1682380501
53,hasaki,35.7333,140.8333,16.27,48,32,4.16,JP,1682380501
54,bull savanna,17.8868,-77.5902,23.47,83,88,0.61,JM,1682380502
55,corrales,35.2378,-106.6067,23.0,28,100,3.09,US,1682380502
56,margate,51.3813,1.3862,6.5,75,100,3.58,GB,1682380503
57,qostanay,53.1667,63.5833,6.16,65,0,1.0,KZ,1682380503
58,makarov,48.6333,142.8,5.39,50,96,5.44,RU,1682380504
59,beyneu,45.3167,55.2,17.25,36,53,11.11,KZ,1682380504
60,torbay,47.6666,-52.7314,2.16,96,100,8.94,CA,1682380505
61,jamestown,42.097,-79.2353,4.73,67,40,7.2,US,1682380505
62,opuwo,-18.0607,13.84,21.05,55,7,0.15,NA,1682380221
63,taber,49.8167,-112.1518,15.58,41,87,3.54,CA,1682380506
64,zuwarah,32.9312,12.082,19.4,55,0,4.37,LY,1682380506
65,lebedinyy,58.5167,125.5167,-5.46,82,100,6.23,RU,1682380506
66,moose factory,51.2585,-80.6094,-2.0,93,100,3.09,CA,1682380506
67,hermanus,-34.4187,19.2345,12.11,87,0,2.52,ZA,1682380506
68,lugovoy,42.9472,72.7644,10.39,67,29,2.41,KZ,1682380507
69,namatanai,-3.6667,152.4333,29.47,67,46,2.31,PG,1682380507
70,richards bay,-28.783,32.0377,21.01,79,100,4.15,ZA,1682380507
71,bandarbeyla,9.4942,50.8122,28.39,72,53,4.34,SO,1682380508
72,kapaa,22.0752,-159.319,25.99,91,100,3.09,US,1682380508
73,loiza,18.4313,-65.8802,26.71,77,75,3.09,PR,1682380508
74,kajaani,64.2273,27.7285,-0.97,86,100,3.09,FI,1682380357
75,byron bay,-28.65,153.6167,21.39,62,98,5.79,AU,1682380510
76,sambava,-14.2667,50.1667,24.4,91,100,1.79,MG,1682380510
77,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1682380217
78,port elizabeth,-33.918,25.5701,18.16,96,100,4.12,ZA,1682380511
79,kang,-23.6752,22.7876,18.81,63,89,2.02,BW,1682380511
80,cape town,-33.9258,18.4232,16.88,94,6,2.06,ZA,1682380268
81,buala,-8.145,159.5921,29.3,72,98,1.73,SB,1682380511
82,abha,18.2164,42.5053,12.9,71,0,0.0,SA,1682380512
83,hami,42.8,93.45,14.69,17,20,1.87,CN,1682380512
84,blagoyevo,63.3667,47.9167,4.12,97,63,2.92,RU,1682380512
85,debre sina,9.85,39.7667,12.02,85,39,1.61,ET,1682380513
86,khatanga,71.9667,102.5,-6.51,92,9,3.74,RU,1682380513
87,haines junction,60.7522,-137.5108,0.97,55,99,3.6,CA,1682380513
88,lagoa,39.05,-27.9833,16.08,83,64,4.87,PT,1682380513
89,lompoc,34.6391,-120.4579,22.14,66,19,13.86,US,1682380514
90,lavrentiya,65.5833,-171.0,-6.47,73,4,4.16,RU,1682380514
91,labuhan,-6.8844,112.2051,26.85,82,90,2.6,ID,1682380514
92,severo-kurilsk,50.6789,156.125,1.19,82,43,8.46,RU,1682380514
93,chokurdakh,70.6333,147.9167,-4.49,86,5,3.22,RU,1682380515
94,san cristobal,7.7669,-72.225,21.1,97,99,0.63,VE,1682380515
95,grindavik,63.8424,-22.4338,3.26,87,75,3.6,IS,1682380515
96,khasan,42.4308,130.6434,7.04,68,100,3.52,RU,1682380516
97,umm lajj,25.0213,37.2685,25.72,56,42,4.88,SA,1682380516
98,bethel,41.3712,-73.414,12.74,47,69,1.83,US,1682380516
99,geraldton,-28.7667,114.6,13.23,94,100,3.09,AU,1682380516
100,meulaboh,4.1363,96.1285,25.06,89,100,2.05,ID,1682380517
101,singapore,1.2897,103.8501,28.35,91,75,1.54,SG,1682380048
102,anadyr,64.75,177.4833,-5.72,62,0,3.0,RU,1682380517
103,klaksvik,62.2266,-6.589,-0.49,61,100,9.23,FO,1682380518
104,lebu,-37.6167,-73.65,11.3,89,37,1.9,CL,1682380518
105,coquimbo,-29.9533,-71.3436,14.85,94,20,3.6,CL,1682380518
106,tuktoyaktuk,69.4541,-133.0374,-18.0,78,75,3.09,CA,1682380518
107,kapuskasing,49.4169,-82.4331,0.05,74,75,4.63,CA,1682380518
108,faanui,-16.4833,-151.75,27.59,78,37,4.19,PF,1682380519
109,manokwari,-0.8667,134.0833,28.09,71,75,1.13,ID,1682380519
110,manzanillo,20.3433,-77.1167,25.57,67,49,1.63,CU,1682380519
111,dongsheng,39.8161,109.9776,3.73,57,32,8.12,CN,1682380519
112,flin flon,54.7682,-101.865,6.91,23,40,3.09,CA,1682380520
113,ushuaia,-54.8,-68.3,3.81,93,75,3.09,AR,1682380520
114,soyo,-6.1349,12.3689,26.7,87,100,2.41,AO,1682380520
115,barrow,71.2906,-156.7887,-12.99,78,40,3.6,US,1682380521
116,bilma,18.6853,12.9164,30.25,10,65,2.58,NE,1682380521
117,mount gambier,-37.8333,140.7667,19.1,56,83,3.44,AU,1682380521
118,isangel,-19.55,169.2667,28.01,68,96,3.12,VU,1682380522
119,frontera,26.9333,-101.45,21.29,57,10,2.68,MX,1682380522
120,darovskoy,58.77,47.9564,8.75,71,7,2.6,RU,1682380523
121,new norfolk,-42.7826,147.0587,14.72,64,100,2.08,AU,1682380523
122,tiznit,29.5833,-9.5,22.46,45,5,1.03,MA,1682380523
123,tura,25.5198,90.2201,21.45,58,0,1.34,IN,1682380524
124,cabo san lucas,22.8909,-109.9124,28.12,55,97,6.27,MX,1682380524
125,kaitangata,-46.2817,169.8464,16.63,54,84,7.52,NZ,1682380524
126,valparaiso,-33.0393,-71.6273,16.67,63,20,4.63,CL,1682380524
127,laibin,23.7,109.2667,12.97,83,100,4.77,CN,1682380525
128,whitianga,-36.8333,175.7,16.63,60,5,4.69,NZ,1682380525
129,qaanaaq,77.484,-69.3632,-6.95,93,100,1.22,GL,1682380525
130,selishche,56.8879,33.2691,8.1,73,54,2.25,RU,1682380526
131,kaeo,-35.1,173.7833,18.51,74,7,2.35,NZ,1682380526
132,vila velha,-20.3297,-40.2925,23.97,88,0,3.09,BR,1682380527
133,salamanca,40.8333,-6.0,12.11,85,65,1.36,ES,1682380527
134,omboue,-1.5746,9.2618,25.94,89,83,1.18,GA,1682380527
135,norman wells,65.282,-126.8329,-9.98,73,100,3.6,CA,1682380527
136,milkovo,54.7167,158.6167,2.39,56,96,3.55,RU,1682380528
137,djibo,14.1022,-1.6306,33.19,13,21,2.36,BF,1682380528
138,saint-philippe,-21.3585,55.7679,24.77,78,32,2.71,RE,1682380528
139,businga,3.3333,20.8833,22.99,76,18,0.74,CD,1682380528
140,abu kamal,34.4506,40.9171,19.37,48,0,5.23,SY,1682380529
141,hilo,19.7297,-155.09,27.93,84,41,3.13,US,1682380529
142,cedral,23.8,-100.7333,27.06,11,75,5.16,MX,1682380529
143,norilsk,69.3535,88.2027,-5.73,84,78,3.67,RU,1682380529
144,pirovskoye,57.6267,92.2658,4.45,90,99,2.97,RU,1682380530
145,taoudenni,22.6783,-3.9836,30.16,12,0,4.94,ML,1682380530
146,los corrales de buelna,43.2636,-4.0726,15.61,85,100,1.36,ES,1682380530
147,port alfred,-33.5906,26.891,18.99,93,100,1.34,ZA,1682380531
148,butaritari,3.0707,172.7902,27.92,79,50,6.71,KI,1682380531
149,fort smith,35.3859,-94.3986,19.18,36,52,3.8,US,1682380531
150,tabou,4.423,-7.3528,27.09,86,100,2.66,CI,1682380532
151,nanakuli,21.3906,-158.1547,28.97,78,100,2.06,US,1682380532
152,raymondville,26.4815,-97.7831,23.06,76,89,4.46,US,1682380532
153,ponta do sol,32.6667,-17.1,18.73,72,98,1.09,PT,1682380532
154,tuatapere,-46.1333,167.6833,13.52,76,99,6.2,NZ,1682380533
155,bathsheba,13.2167,-59.5167,26.69,74,91,4.02,BB,1682380533
156,narsaq,60.9167,-46.05,0.1,88,34,2.51,GL,1682380533
157,kibi,6.1649,-0.5538,23.49,95,98,0.7,GH,1682380534
158,sakhon nakhon,17.1612,104.1472,23.97,94,11,0.51,TH,1682380369
159,lahij,13.1667,44.5833,26.24,62,52,1.71,YE,1682380534
160,goure,13.9835,10.2704,28.28,35,100,3.69,NE,1682380534
161,grobina,56.5352,21.1678,11.88,87,0,2.57,LV,1682380534
162,saldanha,-33.0117,17.9442,16.03,89,40,1.81,ZA,1682380535
163,sobolevo,54.4299,31.8996,7.8,82,9,2.85,RU,1682380535
164,luena,-11.7833,19.9167,17.01,88,93,1.15,AO,1682380536
165,castro,-24.7911,-50.0119,13.35,89,4,2.74,BR,1682380517
166,sao lourenco do sul,-31.3653,-51.9783,20.07,88,22,6.02,BR,1682380536
167,jacobina,-11.1806,-40.5183,20.18,84,34,1.87,BR,1682380536
168,oak ridge,36.0104,-84.2696,14.92,44,3,2.91,US,1682380537
169,merritt,50.1123,-120.7942,9.3,74,95,2.04,CA,1682380537
170,koumac,-20.5667,164.2833,27.46,65,78,3.19,NC,1682380538
171,comodoro rivadavia,-45.8667,-67.5,20.92,11,0,6.17,AR,1682380538
172,altamira,-3.2033,-52.2064,23.11,97,100,1.18,BR,1682380539
173,andros town,24.7,-77.7667,25.98,70,64,5.26,BS,1682380539
174,mirnyy,62.5353,113.9611,-7.09,79,59,0.89,RU,1682380539
175,saskylakh,71.9167,114.0833,-12.05,96,100,1.27,RU,1682380539
176,makakilo city,21.3469,-158.0858,28.18,72,100,2.06,US,1682380540
177,road town,18.4167,-64.6167,25.02,73,20,2.57,VG,1682380540
178,envira,-7.3,-70.2167,22.45,98,99,0.72,BR,1682380540
179,chuy,-33.6971,-53.4616,19.03,90,82,3.39,UY,1682380540
180,strathpeffer,57.588,-4.5382,2.86,85,56,1.9,GB,1682380541
181,katsuura,35.1333,140.3,17.01,48,34,5.19,JP,1682380541
182,sorland,67.667,12.6934,1.92,55,3,4.8,NO,1682380541
183,jalu,29.0331,21.5482,22.46,39,100,4.41,LY,1682380541
184,caraballeda,10.6112,-66.8522,28.04,65,84,2.06,VE,1682380542
185,zhuanghe,39.7008,122.9911,11.53,61,100,4.7,CN,1682380542
186,bredasdorp,-34.5322,20.0403,14.46,84,4,1.94,ZA,1682380542
187,nishihara,26.1842,127.7558,23.6,73,100,3.6,JP,1682380424
188,sao filipe,14.8961,-24.4956,23.7,73,2,2.97,CV,1682380542
189,ginir,7.1333,40.7,14.1,88,63,1.79,ET,1682380543
190,oksfjord,70.2396,22.3479,-4.96,85,36,2.26,NO,1682380544
191,pisco,-13.7,-76.2167,23.03,78,2,9.77,PE,1682380544
192,saint paul,44.9444,-93.0933,8.66,48,100,3.09,US,1682380544
193,mar del plata,-38.0023,-57.5575,18.38,94,100,4.63,AR,1682380544
194,maningrida,-12.0667,134.2667,28.15,74,92,6.06,AU,1682380545
195,dudinka,69.4058,86.1778,0.49,79,100,7.44,RU,1682380546
196,coxim,-18.5067,-54.76,24.09,77,10,1.37,BR,1682380546
197,faya,18.3851,42.4509,13.06,51,73,1.79,SA,1682380546
198,port keats,-14.25,129.55,28.18,63,13,5.2,AU,1682380546
199,nikolskoye,59.7035,30.7861,11.56,71,74,2.72,RU,1682380546
200,belaya gora,68.5333,146.4167,-2.21,91,35,3.87,RU,1682380547
201,akdepe,42.0551,59.3788,19.05,26,57,8.88,TM,1682380547
202,guilin,25.2819,110.2864,12.06,90,100,2.37,CN,1682380391
203,vysokogornyy,50.1167,139.15,1.39,51,27,6.35,RU,1682380547
204,thinadhoo,0.5333,72.9333,29.1,73,100,4.13,MV,1682380548
205,luderitz,-26.6481,15.1594,16.8,88,0,4.66,NA,1682380548
206,pokosnoye,55.5258,101.0536,3.0,68,99,1.63,RU,1682380548
207,palmas bellas,9.2319,-80.0867,25.65,77,62,2.62,PA,1682380548
208,nanortalik,60.1432,-45.2371,0.16,94,31,2.6,GL,1682380549
209,airai,-8.9266,125.4092,19.61,79,45,1.71,TL,1682380550
210,nemuro,43.3236,145.575,5.82,62,22,8.36,JP,1682380550
211,kilindoni,-7.9139,39.6668,27.75,81,79,5.94,TZ,1682380550
212,fort-shevchenko,44.5086,50.263,19.9,34,99,11.73,KZ,1682380550
213,ribeira grande,38.5167,-28.7,17.65,95,55,6.71,PT,1682380550
214,carnarvon,-24.8667,113.6333,18.71,65,95,8.3,AU,1682380551
215,shimoda,34.6667,138.95,15.2,61,55,6.44,JP,1682380264
216,constitucion,-35.3333,-72.4167,11.25,92,10,4.43,CL,1682380553
217,ashqelon,31.6693,34.5715,16.01,70,5,0.54,IL,1682380553
218,lazurne,46.084,32.5295,10.19,72,8,2.09,UA,1682380553
219,pereleshino,51.7376,40.1388,9.47,84,89,2.75,RU,1682380553
220,sitka,57.0531,-135.33,3.94,81,100,7.2,US,1682380554
221,avarua,-21.2078,-159.775,27.03,65,37,6.69,CK,1682380554
222,san rafael,-34.6177,-68.3301,17.74,49,0,3.69,AR,1682380555
223,riyadh,24.6877,46.7219,25.08,40,60,5.36,SA,1682380555
224,caceres,39.522,-6.3748,14.26,69,85,1.93,ES,1682380555
225,high rock,26.6208,-78.2833,25.01,74,94,6.63,BS,1682380556
226,kuznetsk,53.1167,46.6004,11.35,63,84,2.15,RU,1682380556
227,padang,-0.9492,100.3543,25.03,95,100,3.28,ID,1682380316
228,bara,10.3744,10.7288,27.37,59,100,0.89,NG,1682380557
229,tongchuan,35.0806,109.0897,7.94,76,46,2.07,CN,1682380557
230,jalingo,8.8833,11.3667,24.74,58,60,0.93,NG,1682380557
231,diffa,13.3154,12.6113,30.12,37,100,3.5,NE,1682380558
232,semporna,4.4818,118.6112,27.26,83,93,2.04,MY,1682380558
233,agua verde,22.9,-106.05,25.02,59,98,3.44,MX,1682380558
234,muzhi,65.3667,64.6667,-4.73,82,62,2.08,RU,1682380559
235,nome,64.5011,-165.4064,-3.24,64,0,3.77,US,1682380559
236,guane,22.2025,-84.0875,26.4,61,59,2.59,CU,1682380560
237,umm kaddadah,13.6017,26.6876,28.06,19,43,4.16,SD,1682380560
238,krasnoarmeysk,51.0239,45.6969,11.18,98,100,4.06,RU,1682380561
239,andenes,69.3143,16.1194,-1.15,80,0,1.54,NO,1682380561
240,garcia hernandez,9.6144,124.2946,28.34,75,26,4.54,PH,1682380561
241,kibre mengist,5.8833,38.9833,14.75,97,92,1.03,ET,1682380562
242,khash,28.2211,61.2158,17.62,43,100,0.64,IR,1682380562
243,cherskiy,68.75,161.3,0.47,65,1,1.21,RU,1682380562
244,bonavista,48.6499,-53.1147,0.46,98,100,7.35,CA,1682380563
245,mitu,1.1983,-70.1733,22.31,96,100,0.6,CO,1682380563
246,harper,4.375,-7.7169,27.28,84,100,2.79,LR,1682380563
247,morant bay,17.8815,-76.4093,29.79,74,64,3.63,JM,1682380564
248,muriae,-21.1306,-42.3664,19.45,87,65,1.39,BR,1682380564
249,ardakan,32.31,54.0175,19.57,44,100,4.08,IR,1682380564
250,kandrian,-6.2167,149.55,27.63,82,100,4.1,PG,1682380564
251,inhambane,-23.865,35.3833,21.65,80,33,1.34,MZ,1682380565
252,vanimo,-2.6741,141.3028,28.94,72,69,2.36,PG,1682380565
253,saint-joseph,-21.3667,55.6167,24.21,78,17,0.71,RE,1682380565
254,esperance,-33.8667,121.9,15.95,68,63,5.21,AU,1682380565
255,honningsvag,70.9821,25.9704,-0.14,64,100,5.14,NO,1682380566
256,omsukchan,62.5333,155.8,-3.61,83,49,2.53,RU,1682380566
257,doka,13.5167,35.7667,31.01,31,62,1.46,SD,1682380566
258,zaysan,47.4667,84.8667,10.6,78,100,4.31,KZ,1682380567
259,bar harbor,44.3876,-68.2039,6.1,80,100,1.79,US,1682380567
260,changying,52.8733,123.3213,-0.82,56,84,3.8,CN,1682380567
261,tres arroyos,-38.3739,-60.2798,14.99,57,45,3.83,AR,1682380567
262,puerto colombia,10.9878,-74.9547,29.05,74,41,4.97,CO,1682380567
263,yatou,37.15,122.3833,11.3,36,100,3.03,CN,1682380568
264,saint george,37.1041,-113.5841,28.02,18,3,4.02,US,1682380568
265,okakarara,-20.5833,17.4333,16.37,74,47,2.46,NA,1682380568
266,iqaluit,63.7506,-68.5145,-0.15,100,100,5.66,CA,1682380568
267,livingston,55.9029,-3.5226,3.25,83,0,2.06,GB,1682380569
268,cadca,49.435,18.789,10.66,95,100,2.34,SK,1682380294
269,ostrovnoy,68.0531,39.5131,-8.47,90,58,5.3,RU,1682380569
270,maragogi,-9.0122,-35.2225,24.68,86,66,2.02,BR,1682380570
271,coari,-4.085,-63.1414,23.42,96,78,0.69,BR,1682380570
272,boyabat,41.4689,34.7667,6.42,94,17,0.19,TR,1682380571
