City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,kavieng,-2.5744,150.7967,29.18,74,51,4.33,PG,1682380571
274,ivanteyevka,55.9711,37.9208,13.3,57,54,1.79,RU,1682380571
275,ulaangom,49.9811,92.0667,4.44,34,100,1.0,MN,1682380572
276,waipawa,-41.4122,175.5153,13.98,56,14,2.41,NZ,1682380572
277,el alto,-4.2714,-81.2147,26.81,77,95,1.3,PE,1682380572
278,loralai,30.3705,68.598,17.96,29,96,2.01,PK,1682380573
279,cidreira,-30.1811,-50.2056,21.97,81,4,8.25,BR,1682380573
280,synya,65.3718,58.0387,-2.87,97,100,2.46,RU,1682380573
281,pierre,44.3683,-100.351,14.36,26,57,5.81,US,1682380574
282,kargasok,59.0556,80.8572,-3.24,83,72,7.15,RU,1682380574
283,atar,20.5169,-13.0499,29.44,16,0,3.95,MR,1682380574
284,mehamn,71.0357,27.8492,-0.03,55,75,7.72,NO,1682380575
285,vardo,70.3705,31.1107,-2.01,74,100,8.23,NO,1682380575
286,kudahuvadhoo,2.6708,72.8944,28.47,77,94,3.48,MV,1682380575
287,semenivka,52.1783,32.5818,8.84,81,76,2.27,UA,1682380576
288,khandyga,62.6667,135.6,-0.95,83,97,0.93,RU,1682380577
289,utete,-7.986,38.758,22.89,97,82,0.98,TZ,1682380577
290,bang pakong,13.543,100.9933,31.66,90,68,2.49,TH,1682380513
291,esso,55.9333,158.7,-1.45,88,100,0.76,RU,1682380578
292,puerto narino,-3.7703,-70.3831,21.81,100,100,0.95,CO,1682380578
293,muros,42.7762,-9.0603,15.93,90,100,2.97,ES,1682380578
294,williams lake,52.1415,-122.1445,12.76,46,75,3.09,CA,1682380578
295,cosamaloapan,18.3667,-95.8,26.61,70,82,4.45,MX,1682380579
296,naze,28.3667,129.4833,20.51,80,93,6.43,JP,1682380579
297,udachnyy,66.4167,112.4,-6.23,98,99,3.37,RU,1682380579
298,wagar,16.1525,36.2032,29.8,49,73,5.27,SD,1682380580
299,dutse,11.7594,9.3392,28.14,43,100,1.24,NG,1682380580
300,jugsalai,22.7667,86.1833,26.42,47,63,0.88,IN,1682380580
301,luza,60.6308,47.2512,9.04,76,30,3.25,RU,1682380581
302,pinawa,50.1489,-95.8811,5.55,49,100,1.51,CA,1682380581
303,joao pinheiro,-17.7425,-46.1725,21.69,68,100,4.08,BR,1682380581
304,manoel urbano,-8.8389,-69.2597,22.81,98,91,0.51,BR,1682380581
305,yumen,40.2833,97.2,9.88,24,0,1.63,CN,1682380582
306,pemba,-12.974,40.5178,24.39,88,20,3.6,MZ,1682380582
307,albion,42.2431,-84.753,7.79,39,75,2.06,US,1682380582
308,kozhevnikovo,56.2589,83.9714,-2.43,76,50,6.06,RU,1682380582
309,bereda,43.2686,-7.5406,13.1,100,100,1.75,ES,1682380583
310,sao joao da barra,-21.6403,-41.0511,22.05,83,68,2.69,BR,1682380583
311,erenhot,43.6475,111.9767,1.28,37,27,6.31,CN,1682380584
312,coronado,32.6859,-117.1831,23.12,73,9,3.13,US,1682380584
313,karauli,26.5,77.0167,22.23,51,95,3.54,IN,1682380584
314,san patricio,28.017,-97.5169,22.31,78,54,4.73,US,1682380584
315,hambantota,6.1241,81.1185,26.32,85,39,1.26,LK,1682380185
316,surgut,61.25,73.4167,-5.9,73,0,4.02,RU,1682380552
317,farafangana,-22.8167,47.8333,22.37,86,4,3.97,MG,1682380585
318,coahuayana,18.7333,-103.6833,27.59,66,66,2.68,MX,1682380585
319,dalbandin,28.8947,64.4101,24.1,24,100,2.99,PK,1682380586
320,qui nhon,13.7667,109.2333,26.41,82,86,2.49,VN,1682380513
321,bengkulu,-3.8004,102.2655,24.81,88,92,1.67,ID,1682380586
322,dingle,10.9995,122.6711,28.03,73,10,3.66,PH,1682380586
323,mount isa,-20.7333,139.5,25.87,44,21,5.14,AU,1682380587
324,yokadouma,3.5167,15.05,21.09,99,99,0.92,CM,1682380587
325,fruitville,27.3298,-82.4576,25.97,64,80,3.58,US,1682380588
326,chesma,53.8111,60.6533,9.78,52,4,3.46,RU,1682380588
327,borba,-4.3878,-59.5939,23.47,98,58,0.61,BR,1682380588
328,portland,45.5234,-122.6762,15.85,64,100,2.24,US,1682380588
329,husavik,66.0449,-17.3389,-1.6,61,92,2.87,IS,1682380588
330,korla,41.7597,86.1469,12.43,38,7,1.59,CN,1682380589
331,havoysund,70.9963,24.6622,0.13,58,94,7.09,NO,1682380589
332,pospelikha,51.95,81.7667,2.89,65,84,4.26,RU,1682380589
333,ajdabiya,30.7554,20.2263,18.59,67,79,5.11,LY,1682380590
334,tiksi,71.6872,128.8694,-6.08,93,100,5.66,RU,1682380590
335,port lincoln,-34.7333,135.8667,20.46,52,76,3.74,AU,1682380590
336,avera,33.194,-82.5271,19.03,57,100,2.54,US,1682380590
337,dunedin,-45.8742,170.5036,17.82,43,91,7.81,NZ,1682380591
338,fortuna,40.5982,-124.1573,14.4,74,89,3.13,US,1682380591
339,yerbogachen,61.2767,108.0108,-2.09,86,76,2.07,RU,1682380591
340,scottsboro,34.6723,-86.0341,17.05,31,0,3.09,US,1682380591
341,talakan,50.3167,130.3667,5.33,42,100,0.03,RU,1682380592
342,hay river,60.8156,-115.7999,2.98,75,40,4.12,CA,1682380592
343,ilulissat,69.2167,-51.1,-6.17,97,65,2.3,GL,1682380592
344,polyarnyy,69.1989,33.4478,-7.78,87,9,4.39,RU,1682380593
345,gobabis,-22.45,18.9667,15.8,80,58,3.58,NA,1682380593
346,abu dhabi,24.4667,54.3667,28.86,60,0,1.54,AE,1682380437
347,shwebo,22.5667,95.7,28.48,43,1,2.38,MM,1682380594
348,rabo de peixe,37.8,-25.5833,16.73,100,75,3.09,PT,1682380594
349,sioux lookout,50.1001,-91.917,2.04,41,100,2.57,CA,1682380595
350,dwarka,22.2394,68.9678,26.07,79,92,3.88,IN,1682380595
351,mirabela,-16.2628,-44.1644,21.64,60,93,3.84,BR,1682380596
352,roald,62.5833,6.1333,3.28,75,75,8.23,NO,1682380596
353,pangnirtung,66.1451,-65.7125,2.85,99,100,1.34,CA,1682380596
354,llallagua,-18.4167,-66.6333,7.99,19,0,2.05,BO,1682380596
355,tabas,33.5959,56.9244,24.06,32,99,0.56,IR,1682380596
356,progreso,21.2833,-89.6667,32.28,74,100,4.81,MX,1682380597
357,san jeronimo,-11.9472,-75.2829,10.04,85,26,1.99,PE,1682380597
358,hat yai,7.0084,100.4767,30.54,100,20,0.0,TH,1682380369
359,soroti,1.7146,33.6111,18.46,95,96,1.75,UG,1682380597
360,muli,2.9167,73.5667,28.58,76,97,2.93,MV,1682380598
361,guiratinga,-16.3494,-53.7583,21.91,77,12,2.22,BR,1682380598
362,port blair,11.6667,92.75,27.97,78,57,1.95,IN,1682380598
363,east london,-33.0153,27.9116,20.12,89,100,4.9,ZA,1682380599
364,gudari,19.35,83.7833,24.38,74,78,0.51,IN,1682380599
365,belyy yar,53.6039,91.3903,9.94,62,0,9.0,RU,1682380599
366,caravelas,-17.7125,-39.2481,24.81,78,30,4.97,BR,1682380599
367,butiama,-1.7667,33.9667,16.01,97,100,1.76,TZ,1682380600
368,arauca,7.0847,-70.7591,27.0,83,40,1.54,CO,1682380600
369,port-gentil,-0.7193,8.7815,27.98,89,20,1.54,GA,1682380600
370,kamareddi,18.3167,78.35,24.99,74,24,6.02,IN,1682380601
371,muisne,0.6,-80.0333,26.03,84,10,2.11,EC,1682380601
372,tonkino,57.3726,46.4629,9.29,65,5,3.33,RU,1682380602
373,gimli,50.6336,-96.9907,1.01,64,4,5.14,CA,1682380602
374,port hardy,50.6996,-127.4199,10.1,76,75,2.57,CA,1682380602
375,okhotsk,59.3833,143.3,0.66,77,100,2.85,RU,1682380602
376,zhumadian,32.9794,114.0294,10.29,79,98,3.1,CN,1682380602
377,aswan,24.0934,32.907,28.61,18,0,5.14,EG,1682380364
378,south lake tahoe,38.9332,-119.9844,17.97,46,22,2.24,US,1682380603
379,kiunga,-6.1219,141.2906,29.42,66,90,0.38,PG,1682380603
380,fukue,32.6881,128.8419,13.2,94,75,2.57,JP,1682380603
381,japura,-0.3167,102.35,23.72,98,100,0.66,ID,1682380604
382,mogadishu,2.0371,45.3438,27.82,76,98,4.48,SO,1682380604
383,liverpool,53.4106,-2.9779,5.72,66,0,2.06,GB,1682380604
384,fort nelson,58.8053,-122.7002,4.41,56,75,1.34,CA,1682380605
385,vakhtan,57.9659,46.6889,8.91,65,10,2.59,RU,1682380605
386,north myrtle beach,33.816,-78.68,16.23,73,100,0.89,US,1682380605
387,wanning,18.8003,110.3967,26.04,87,74,3.24,CN,1682380605
388,kendari,-3.945,122.4989,26.6,89,24,0.95,ID,1682380606
389,roebourne,-20.7833,117.1333,25.96,58,98,2.55,AU,1682380607
390,kobryn,52.2138,24.3564,7.89,83,5,3.17,BY,1682380607
391,sokoni,-6.4333,39.55,26.54,85,81,4.48,TZ,1682380608
392,pandharpur,17.6667,75.3333,27.83,37,56,5.15,IN,1682380608
393,qasigiannguit,68.8193,-51.1922,-6.12,96,91,1.75,GL,1682380608
394,sao sebastiao,-23.76,-45.4097,20.24,90,3,2.0,BR,1682380609
395,zhigansk,66.7697,123.3711,-5.15,90,100,5.7,RU,1682380609
396,kabare,-2.4683,28.8242,14.88,95,100,0.46,CD,1682380610
397,qesarya,32.5189,34.9046,15.54,75,11,0.37,IL,1682380611
398,hualmay,-11.0964,-77.6139,24.02,78,29,5.63,PE,1682380611
399,tessalit,20.1986,1.0114,27.68,13,0,3.48,ML,1682380612
400,havre-saint-pierre,50.2334,-63.5986,4.2,70,0,2.57,CA,1682380613
401,jinchang,38.4953,102.1739,9.35,33,1,2.35,CN,1682380613
402,sayyan,15.1718,44.3244,15.78,57,53,0.85,YE,1682380613
403,ust-nera,64.5667,143.2,-5.42,85,84,3.41,RU,1682380329
404,catio,11.2833,-15.25,25.29,72,28,2.13,GW,1682380616
405,coos bay,43.3665,-124.2179,15.17,74,64,4.53,US,1682380616
406,kota kinabalu,5.9749,116.0724,27.99,74,20,1.54,MY,1682380616
407,rundu,-17.9333,19.7667,24.69,37,98,1.38,NA,1682380616
408,kamenka,51.3223,42.7678,10.72,91,100,3.55,RU,1682380617
409,guanica,17.9716,-66.908,26.62,70,97,2.57,PR,1682380617
410,conselheiro pena,-19.1722,-41.4722,21.84,77,80,1.58,BR,1682380618
411,ketchikan,55.3422,-131.6461,5.75,89,92,4.47,US,1682380618
412,lakes entrance,-37.8811,147.981,19.53,57,0,1.89,AU,1682380619
413,shepsi,44.0361,39.1489,10.75,93,100,5.24,RU,1682380619
414,urusha,54.05,122.9,-0.15,51,100,3.12,RU,1682380620
415,kadarkut,46.2362,17.6201,9.26,91,100,3.77,HU,1682380620
416,krasnoselkup,65.7,82.4667,-6.11,94,100,2.96,RU,1682380620
417,arbazh,57.6804,48.3065,9.54,64,7,3.14,RU,1682380621
418,nizwa,22.9333,57.5333,22.76,61,56,0.53,OM,1682380621
419,sotouboua,8.5667,0.9833,25.95,74,98,1.03,TG,1682380621
420,shu,43.5983,73.7614,11.99,58,65,4.07,KZ,1682380622
421,nyaunglebin,17.95,96.7333,28.11,57,2,1.31,MM,1682380622
422,broken hill,-31.95,141.4333,21.94,41,2,5.32,AU,1682380622
423,murgab,37.4966,61.9714,20.93,32,43,4.12,TM,1682380623
424,torres,-29.3353,-49.7269,21.01,91,36,2.79,BR,1682380623
425,cap malheureux,-19.9842,57.6142,24.7,85,10,3.4,MU,1682380623
426,bambanglipuro,-7.95,110.2833,25.73,85,99,2.54,ID,1682380623
427,areia branca,-4.9561,-37.1369,27.13,78,86,6.63,BR,1682380624
428,sinnamary,5.3833,-52.95,24.16,91,100,3.7,GF,1682380624
429,bubaque,11.2833,-15.8333,25.97,67,37,5.44,GW,1682380624
430,aklavik,68.2191,-135.0107,-13.7,77,100,3.07,CA,1682380624
431,chicama,-7.8447,-79.1469,24.3,74,83,2.87,PE,1682380625
432,gogrial,8.5332,28.1004,29.24,45,21,0.54,SS,1682380625
433,gat,31.61,34.7642,15.78,77,7,0.28,IL,1682380625
434,mabay,6.0577,124.4666,27.52,79,85,0.57,PH,1682380625
435,kiama,-34.6833,150.8667,24.03,69,4,2.24,AU,1682380626
436,samarai,-10.6167,150.6667,28.14,78,100,4.58,PG,1682380626
437,vysokoye,52.3709,23.3708,10.08,83,17,3.17,BY,1682380627
438,sarangani,5.4033,125.4636,28.43,76,82,6.05,PH,1682380627
439,biak,-0.9131,122.8766,27.48,75,33,1.05,ID,1682380627
440,ouango,4.3133,22.5552,22.55,78,21,0.44,CF,1682380628
441,alyangula,-13.8483,136.4192,27.9,79,100,7.89,AU,1682380424
442,tarakan,3.3,117.6333,25.72,89,75,1.03,ID,1682380628
443,batemans bay,-35.7167,150.1833,20.87,51,2,0.86,AU,1682380628
444,chantada,42.6088,-7.7712,12.61,91,96,1.4,ES,1682380628
445,cervo,43.6702,-7.4101,16.65,82,100,3.14,ES,1682380628
446,azuaga,38.2667,-5.6833,14.43,45,13,1.63,ES,1682380629
447,boddam,57.4667,-1.7833,2.21,62,94,9.45,GB,1682380630
448,ziway,7.9333,38.7167,18.94,72,68,0.08,ET,1682380630
449,clearwater,27.9659,-82.8001,24.99,80,75,4.47,US,1682380630
450,thabazimbi,-24.5917,27.4116,18.43,60,95,0.76,ZA,1682380360
451,zinder,13.8072,8.9881,27.55,35,92,3.24,NE,1682380631
452,ossora,59.2353,163.0719,0.11,99,100,7.57,RU,1682380631
453,shingu,33.7333,135.9833,11.26,89,100,3.13,JP,1682380631
454,lincoln,40.8,-96.667,19.54,30,100,3.13,US,1682380631
455,pudozh,61.8099,36.5345,6.0,94,90,0.38,RU,1682380632
456,flinders,-34.5833,150.8552,23.92,71,7,1.79,AU,1682380611
457,kieta,-6.2167,155.6333,29.72,67,92,1.92,PG,1682380632
458,hirna,9.2167,41.1,16.63,80,44,2.51,ET,1682380632
459,brae,60.3964,-1.353,3.19,59,98,9.74,GB,1682380633
460,banda aceh,5.5577,95.3222,26.61,82,100,2.87,ID,1682380633
461,bhanjanagar,19.9333,84.5833,25.77,73,82,0.45,IN,1682380633
462,lokosovo,61.1333,74.8167,-3.59,86,12,5.19,RU,1682380633
463,lata,40.1629,-8.3327,14.4,96,98,0.74,PT,1682380633
464,noumea,-22.2763,166.4572,26.11,99,98,7.13,NC,1682380493
465,marsa matruh,31.3525,27.2453,17.11,82,0,3.09,EG,1682380634
466,pokhara,28.2333,83.9833,16.21,42,61,2.7,NP,1682380499
467,lubango,-14.9172,13.4925,16.74,83,100,0.61,AO,1682380556
468,pilar,-9.5972,-35.9567,23.96,93,98,0.65,BR,1682380634
469,victoria point,-27.5833,153.3,24.82,75,96,4.92,AU,1682380635
470,megion,61.0296,76.1136,-3.99,87,36,6.0,RU,1682380635
471,bhunya,-26.55,31.0167,15.95,57,99,2.13,SZ,1682380635
472,axim,4.8699,-2.2405,27.22,83,94,2.34,GH,1682380635
473,daru,-9.0763,143.2092,27.8,86,100,6.19,PG,1682380636
474,skoghall,59.3232,13.4655,6.31,93,100,4.12,SE,1682380636
475,kenai,60.5544,-151.2583,0.64,68,56,1.84,US,1682380636
476,novaya mayna,54.15,49.75,13.44,50,74,2.71,RU,1682380637
477,nerchinskiy zavod,51.3088,119.61,0.29,42,7,3.63,RU,1682380637
478,brokopondo,4.75,-55.1667,25.0,88,100,3.07,SR,1682380638
479,muncar,-8.4333,114.3333,26.38,86,82,1.09,ID,1682380639
480,kharitonovo,61.4009,47.4978,9.73,68,35,3.45,RU,1682380639
481,limache,-33.0167,-71.2667,15.93,86,0,1.09,CL,1682380639
482,mbamba,9.9833,13.1,24.28,66,93,0.86,NG,1682380639
483,puerto escondido,15.85,-97.0667,28.22,68,29,2.2,MX,1682380639
484,malamig,12.95,121.3667,26.11,80,43,2.62,PH,1682380640
485,pelym,61.0108,61.9978,2.23,86,100,3.29,RU,1682380640
486,port macquarie,-31.4333,152.9167,19.84,63,89,2.24,AU,1682380640
487,bundaberg,-24.85,152.35,25.68,74,89,1.34,AU,1682380641
488,belmonte,-15.8631,-38.8828,23.62,89,88,4.25,BR,1682380641
489,broome,42.2506,-75.833,7.79,81,100,2.24,US,1682380641
490,escarcega,18.6089,-90.7454,29.82,54,99,3.51,MX,1682380642
491,ewa beach,21.3156,-158.0072,27.77,72,100,4.47,US,1682380642
492,careiro da varzea,-3.2003,-59.8119,27.35,95,30,1.73,BR,1682380642
493,vryburg,-26.9566,24.7284,17.11,48,99,1.74,ZA,1682380643
494,veraval,20.9,70.3667,26.17,60,17,4.66,IN,1682380643
495,chimbote,-9.0853,-78.5783,24.41,81,63,3.5,PE,1682380644
496,moindou,-21.6924,165.677,26.02,71,97,3.96,NC,1682380644
497,remontnoye,46.5614,43.6501,10.73,91,99,2.27,RU,1682380645
498,vao,-22.6667,167.4833,24.62,76,100,11.26,NC,1682380645
499,rawson,-43.3002,-65.1023,22.59,33,5,10.3,AR,1682380645
500,awbari,26.5921,12.7805,21.76,34,27,3.53,LY,1682380645
501,dalvik,65.9702,-18.5286,-1.04,68,88,1.78,IS,1682380646
502,shizunai,42.3339,142.3669,7.38,66,3,5.61,JP,1682380391
503,sabancuy,18.9667,-91.1833,27.71,76,97,4.6,MX,1682380646
504,miraflores,19.2167,-98.8083,25.02,32,100,4.0,MX,1682380646
505,kungurtug,50.5994,97.5228,-0.5,63,91,1.01,RU,1682380647
506,bambous virieux,-20.3428,57.7575,24.56,94,20,0.0,MU,1682380647
507,bourges,47.25,2.4167,7.77,98,48,3.1,FR,1682380647
508,adjumani,3.3779,31.7909,20.2,97,100,2.1,UG,1682380647
509,paamiut,61.994,-49.6678,0.23,91,92,3.87,GL,1682380648
510,the valley,18.217,-63.0578,27.12,78,20,2.06,AI,1682380648
511,kysyl-syr,63.8986,122.7617,-4.75,94,100,3.99,RU,1682380648
512,ayorou,14.7308,0.9174,31.65,13,0,4.13,NE,1682380648
513,ilinskiy,55.619,38.1182,11.19,71,0,0.0,RU,1682380649
514,iquitos,-3.7481,-73.2472,25.02,94,100,1.03,PE,1682380649
515,abalak,58.1286,68.5944,2.14,73,99,2.25,RU,1682380649
516,vila franca do campo,37.7167,-25.4333,17.23,97,100,3.58,PT,1682380649
517,alofi,-19.0595,-169.9187,27.94,78,20,3.6,NU,1682380649
518,alice,27.7523,-98.0697,21.97,81,100,3.51,US,1682380650
519,guarapari,-20.6667,-40.4975,23.83,85,34,2.39,BR,1682380650
520,lazaro cardenas,17.9583,-102.2,27.1,63,69,3.73,MX,1682380650
521,petropavlovsk-kamchatskiy,53.0452,158.6483,3.33,48,75,6.0,RU,1682380650
522,kaduqli,11.0167,29.7167,29.66,34,96,1.54,SD,1682380651
523,beringovskiy,63.05,179.3167,-4.66,74,92,5.53,RU,1682380651
524,imbituba,-28.24,-48.6703,20.06,88,4,4.2,BR,1682380651
525,jawhar,2.7809,45.5005,26.37,81,90,3.87,SO,1682380651
526,ullapool,57.8987,-5.1604,2.42,79,76,0.85,GB,1682380652
527,balabac,7.9868,117.0645,28.75,77,97,4.85,PH,1682380652
528,barabai,-2.5833,115.3833,24.73,96,99,0.77,ID,1682380652
529,san borja,-14.8167,-66.85,23.7,81,38,1.1,BO,1682380652
530,kahului,20.8947,-156.47,24.61,74,39,0.97,US,1682380653
531,nicoya,10.1483,-85.452,29.06,64,86,1.89,CR,1682380653
532,buraydah,26.326,43.975,20.25,54,50,3.11,SA,1682380489
533,jales,-20.2689,-50.5458,21.54,67,59,3.42,BR,1682380653
534,cabedelo,-6.9811,-34.8339,26.37,83,41,4.49,BR,1682380653
535,vestmanna,62.1564,-7.1664,-1.49,86,100,4.12,FO,1682380654
536,jurado,7.1053,-77.7641,25.74,84,36,0.69,CO,1682380654
537,ligayan,4.6533,119.4706,28.25,77,87,3.3,PH,1682380655
538,saint-pierre,-21.3393,55.4781,24.82,83,100,10.29,RE,1682380655
539,labrea,-7.2586,-64.7981,23.71,96,83,0.54,BR,1682380655
540,antofagasta,-23.65,-70.4,17.6,86,39,3.34,CL,1682380655
541,lorengau,-2.0226,147.2712,28.25,80,87,3.46,PG,1682380656
542,tucumcari,35.1717,-103.725,19.97,45,89,7.66,US,1682380656
543,marzuq,14.4,46.4667,24.36,51,67,1.14,YE,1682380656
544,xining,36.6167,101.7667,4.2,56,1,0.28,CN,1682380656
545,kyren,51.6828,102.1408,4.02,43,100,1.24,RU,1682380656
546,alice springs,-23.7,133.8833,19.75,56,0,0.0,AU,1682380657
547,vestmannaeyjar,63.4427,-20.2734,4.79,66,100,7.16,IS,1682380657
